Source,Target,Label
urn:uuid:3dad93f9-d3a0-49a2-9140-66f925cfd251,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:401a15e4-b3c3-4524-b1cc-02a7de75a3c7,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:414c33cd-d712-495a-9a37-a2b41aaab9a2,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:41680709-76cc-4473-a69c-8e661fcfa9d9,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:41859909-dbbd-4c73-b87b-81c2badd8f29,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:47664a3d-96ca-406a-a696-1e44a38eba11,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:480bd8e5-0eb5-40b5-a9f4-5abd48669959,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:480bd8e5-0eb5-40b5-a9f4-5abd48669959,urn:uuid:414c33cd-d712-495a-9a37-a2b41aaab9a2,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:480bd8e5-0eb5-40b5-a9f4-5abd48669959,urn:uuid:6e2417a5-e29f-4b3a-aaea-0877458e131d,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:480bd8e5-0eb5-40b5-a9f4-5abd48669959,urn:uuid:7353aec3-62ea-46d1-85af-9229e6e7aad7,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:480bd8e5-0eb5-40b5-a9f4-5abd48669959,urn:uuid:9cd4c251-b8ad-43be-bb32-2ffedd867d30,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:480bd8e5-0eb5-40b5-a9f4-5abd48669959,urn:uuid:9f320ae9-52b6-4b47-bf43-072e1ca525e0,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:480bd8e5-0eb5-40b5-a9f4-5abd48669959,urn:uuid:ae7e94c5-a507-4814-b12d-70d7df6afb68,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:480bd8e5-0eb5-40b5-a9f4-5abd48669959,urn:uuid:b4d041e0-562f-47cd-8b71-34a4aaefac73,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:48a4c68f-e50c-4b49-864c-cd8c80383761,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:4bb33707-cede-46c7-99d3-b56f0be5946b,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:4d5a166e-36ef-4a0f-9590-4e6fc04749f7,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:52496aa7-2611-4b1c-99da-e2c6888bc554,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:52496aa7-2611-4b1c-99da-e2c6888bc554,urn:uuid:c920bff7-42f7-4b87-8e7a-80b342a893dd,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:5480133a-d26d-405f-9e85-438c00498cee,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:5c83330a-708f-49a4-afc1-5755d8efc38f,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:5d7c59cf-afe1-426d-88a1-82785dfc8af4,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:5d7c59cf-afe1-426d-88a1-82785dfc8af4,urn:uuid:355683ab-9c6d-4a7f-9a6f-7ea75670776b,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:5d7c59cf-afe1-426d-88a1-82785dfc8af4,urn:uuid:5fdef3d7-de61-479b-81e3-c9c3bcbc5ba5,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:5d7c59cf-afe1-426d-88a1-82785dfc8af4,urn:uuid:c80a070e-1565-4654-8103-e59769007f42,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:5e5bf5a1-65c4-448d-a538-c44e5adb59e8,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:5fdef3d7-de61-479b-81e3-c9c3bcbc5ba5,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:609d8ce1-0798-4724-9501-80dda087fac8,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:6154f028-3175-4f5a-9561-76f15532f9a5,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:65bd8cd3-6665-4b20-8f16-1a3e1c36ee16,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:6699d2a4-ed54-4226-81b5-617419805f69,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:68a6f8d7-cdec-47dc-b9a6-febe27580082,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:6c4d9353-9999-41b6-8f4a-695c4d09db4b,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:6c4d9353-9999-41b6-8f4a-695c4d09db4b,urn:uuid:bfdbed95-50c7-499b-882b-933373e3dc6e,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:6e2417a5-e29f-4b3a-aaea-0877458e131d,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:6f33ef7e-d8f2-4c7f-b199-220cd82360bb,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:6f33ef7e-d8f2-4c7f-b199-220cd82360bb,urn:uuid:024a4e9d-6a38-4ca9-8f40-6dc38dc62a94,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:6f33ef7e-d8f2-4c7f-b199-220cd82360bb,urn:uuid:5480133a-d26d-405f-9e85-438c00498cee,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:6f33ef7e-d8f2-4c7f-b199-220cd82360bb,urn:uuid:68a6f8d7-cdec-47dc-b9a6-febe27580082,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:6f33ef7e-d8f2-4c7f-b199-220cd82360bb,urn:uuid:8085df69-3520-4b73-a97e-0dc1d4d5bc84,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:6f33ef7e-d8f2-4c7f-b199-220cd82360bb,urn:uuid:97b19901-c322-497e-b3e9-cae1790d0ed1,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:6f33ef7e-d8f2-4c7f-b199-220cd82360bb,urn:uuid:b4b30993-1afa-4ea9-8385-847fed1ce57e,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:6f33ef7e-d8f2-4c7f-b199-220cd82360bb,urn:uuid:caa59164-2b81-432b-8b9e-5cd936b85d2b,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:6f33ef7e-d8f2-4c7f-b199-220cd82360bb,urn:uuid:db1a4761-fe47-45c6-a748-f6c830283e94,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:6f33ef7e-d8f2-4c7f-b199-220cd82360bb,urn:uuid:e6523881-81a2-4d74-8282-3670d1cf1733,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:6f33ef7e-d8f2-4c7f-b199-220cd82360bb,urn:uuid:e692133d-7e9d-4f18-8cdd-daaaad02de83,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:6f48e770-740c-41e5-9ec4-341a43e953f2,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:7335e038-ad13-47b7-9c86-e5c1a400ad67,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:7353aec3-62ea-46d1-85af-9229e6e7aad7,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:74283f02-b97d-49ef-b3d5-9bed22a21503,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:74f444ae-f7e8-488c-8049-4257d193c81f,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:74f444ae-f7e8-488c-8049-4257d193c81f,urn:uuid:fdf942fa-47b3-40a7-b6f3-eceeec75c50b,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:7a0bbe2a-fbd9-42f2-96bd-a946b86c4458,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:7a4f241a-ec24-46ab-9675-2be5e0e484a3,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:7b4f4354-952c-445a-8819-50e0f37a489a,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:7d075604-cff2-4bbf-a9fe-a84e035954e1,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:7d8b5d1e-9a48-40a1-bfc7-7c5e2713360c,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:7e7ebafb-8515-48ea-b204-418bcd6a3601,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:7f7764bd-1290-40be-9004-ef59aaee242c,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:8085df69-3520-4b73-a97e-0dc1d4d5bc84,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:83c2ced3-8cdf-4039-820b-c893b8fed5e6,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:89a45d20-d9da-4019-a2d3-9c87d3d0da46,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:955115b5-1993-41a0-9bcb-660be7e5e38b,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:96172e29-c4ad-4cab-8cf5-829d4cd1c238,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:96172e29-c4ad-4cab-8cf5-829d4cd1c238,urn:uuid:0b7ff419-bfa9-4880-a5da-0af7cc6608b2,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:96172e29-c4ad-4cab-8cf5-829d4cd1c238,urn:uuid:7335e038-ad13-47b7-9c86-e5c1a400ad67,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:96172e29-c4ad-4cab-8cf5-829d4cd1c238,urn:uuid:fbf83017-f24e-4005-a2b4-9a9197e38b32,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:97b19901-c322-497e-b3e9-cae1790d0ed1,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:9a26e990-3682-4e88-b575-38c7fa7472dc,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:9a26e990-3682-4e88-b575-38c7fa7472dc,urn:uuid:d2e9a10c-ea5e-486d-82e1-dd8c056f2fea,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:9a7fa6c0-8a22-43cb-ad06-84f845eb2364,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:9baa0727-a2fc-49ec-b626-518dc9cca3ab,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:9c40578b-9734-4af0-8752-206fe916bf5c,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:9c89332d-07af-496a-b6c2-c189659dd375,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:9cb99518-7542-4543-9519-26a668de363a,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:9cd4c251-b8ad-43be-bb32-2ffedd867d30,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:9dd1b55b-a342-4647-a00f-5afec643c26b,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:9f05bace-6412-46a0-ae55-1e4fad58d21f,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:9f320ae9-52b6-4b47-bf43-072e1ca525e0,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:9fe7eafb-3331-43c5-b388-a264b8b40b22,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:a00b7682-aed0-415c-b2d6-8266df10723e,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:aa2f0ea8-578c-432f-b465-f6b45f7a4226,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:aa90a927-705e-4c03-9bbc-8ee9a03f3e5a,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:ab009827-4e41-426e-aa86-705e7e8ee441,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:ad4cdadb-5a42-4977-bac5-6669ab56c640,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:ae7e94c5-a507-4814-b12d-70d7df6afb68,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:aea32118-7d41-4e19-b2af-e79f8d633335,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:b0862a8e-3e93-4f5c-8aa5-e32c48916b1f,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:b4b30993-1afa-4ea9-8385-847fed1ce57e,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:b4d041e0-562f-47cd-8b71-34a4aaefac73,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:b5917a19-269c-425a-b51b-042ab280063a,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:bba39c59-5b0e-45ff-8528-d7a46e1d8bed,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:bd5ec3e2-d019-4303-adec-3b6b2d152dec,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:bfc84d9e-bbbb-438e-9776-c486bdab2dbd,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:bfdbed95-50c7-499b-882b-933373e3dc6e,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:bff49638-9952-4393-942a-2039aaeb811f,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:bff49638-9952-4393-942a-2039aaeb811f,urn:uuid:eb56653f-0806-431e-849f-5355075df079,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:bff49638-9952-4393-942a-2039aaeb811f,urn:uuid:ec2263b7-ea82-41a8-9aa7-f43392f85515,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:bff49638-9952-4393-942a-2039aaeb811f,urn:uuid:ed14602c-f3b6-48c8-b50c-aa6b9f48f80e,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:c6c897e5-c2d3-4342-8457-2f1a69be6623,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:c80a070e-1565-4654-8103-e59769007f42,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:c920bff7-42f7-4b87-8e7a-80b342a893dd,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:c9c99806-82ba-444a-a4da-d6ec094a234f,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:caa59164-2b81-432b-8b9e-5cd936b85d2b,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:ccf73214-f792-4771-9dec-53958624c839,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:cf5e6b7d-cc99-410e-8d8c-c60f7e668e38,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:cf9fc624-cf6d-4a19-bfc3-533838aa0fd9,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:d1b079d7-5788-4d89-8a87-ce6c28df005e,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:d2e9a10c-ea5e-486d-82e1-dd8c056f2fea,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:d2fa8109-6280-47f3-9506-52ac41ec4fb0,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:d36b00b9-48ac-4b00-be3b-579fffe41226,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:d36b00b9-48ac-4b00-be3b-579fffe41226,urn:uuid:0339bd3a-1495-46d2-a252-6cb85d3d0599,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:d36b00b9-48ac-4b00-be3b-579fffe41226,urn:uuid:401a15e4-b3c3-4524-b1cc-02a7de75a3c7,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:d36b00b9-48ac-4b00-be3b-579fffe41226,urn:uuid:bd5ec3e2-d019-4303-adec-3b6b2d152dec,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:d7632732-050f-49c5-a265-b05f585b43c0,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:d7632732-050f-49c5-a265-b05f585b43c0,urn:uuid:09ddcfdd-99e3-458b-8b5b-c85c6b4fe98d,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:d7632732-050f-49c5-a265-b05f585b43c0,urn:uuid:2f2524f5-0803-4fd4-ae03-831e01c24d37,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:d7632732-050f-49c5-a265-b05f585b43c0,urn:uuid:48a4c68f-e50c-4b49-864c-cd8c80383761,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:d7632732-050f-49c5-a265-b05f585b43c0,urn:uuid:5c83330a-708f-49a4-afc1-5755d8efc38f,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:d7632732-050f-49c5-a265-b05f585b43c0,urn:uuid:89a45d20-d9da-4019-a2d3-9c87d3d0da46,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:d7632732-050f-49c5-a265-b05f585b43c0,urn:uuid:9a7fa6c0-8a22-43cb-ad06-84f845eb2364,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:d7632732-050f-49c5-a265-b05f585b43c0,urn:uuid:b0862a8e-3e93-4f5c-8aa5-e32c48916b1f,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:d7c11888-1f01-4443-adb8-b05df1133b5a,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:d7e51e3b-5c77-4c5d-b506-647735e81ab2,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:db1a4761-fe47-45c6-a748-f6c830283e94,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:e0783629-9a00-4eda-b9ff-f42a35eecaac,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:e1e14be0-393b-4ffb-9a0d-40a036bcbfbc,urn:uuid:bf6f235d-e998-4721-8027-6e57028d1630,http://www.w3.org/2004/02/skos/core#inScheme
urn:uuid:e1e14be0-393b-4ffb-9a0d-40a036bcbfbc,urn:uuid:346e455f-728d-4540-b573-a12c0a6b95b9,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:e1e14be0-393b-4ffb-9a0d-40a036bcbfbc,urn:uuid:4bb33707-cede-46c7-99d3-b56f0be5946b,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:e1e14be0-393b-4ffb-9a0d-40a036bcbfbc,urn:uuid:6f48e770-740c-41e5-9ec4-341a43e953f2,http://www.w3.org/2004/02/skos/core#narrower
urn:uuid:e1e14be0-393b-4ffb-9a0d-40a036bcbfbc,urn:uuid:74283f02-b97d-49ef-b3d5-9bed22a21503,http://www.w3.org/2004/02/skos/core#narrower
